                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                                    root GET      /                                                                                                 products#index
                                products GET      /products(.:format)                                                                               products#index
                                 product GET      /products/:id(.:format)                                                                           products#show
                                  orders GET      /orders(.:format)                                                                                 orders#index
                                   order GET      /orders/:id(.:format)                                                                             orders#show
                           checkout_cart POST     /cart/checkout(.:format)                                                                          carts#checkout
                                    cart GET      /cart(.:format)                                                                                   carts#show
                                         PATCH    /cart(.:format)                                                                                   carts#update
                                         PUT      /cart(.:format)                                                                                   carts#update
                             admin_users GET      /admin/users(.:format)                                                                            admin/users#index
                                         POST     /admin/users(.:format)                                                                            admin/users#create
                          new_admin_user GET      /admin/users/new(.:format)                                                                        admin/users#new
                         edit_admin_user GET      /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                              admin_user GET      /admin/users/:id(.:format)                                                                        admin/users#show
                                         PATCH    /admin/users/:id(.:format)                                                                        admin/users#update
                                         PUT      /admin/users/:id(.:format)                                                                        admin/users#update
                                         DELETE   /admin/users/:id(.:format)                                                                        admin/users#destroy
                   admin_oauth_providers GET      /admin/oauth_providers(.:format)                                                                  admin/oauth_providers#index
                                         POST     /admin/oauth_providers(.:format)                                                                  admin/oauth_providers#create
                new_admin_oauth_provider GET      /admin/oauth_providers/new(.:format)                                                              admin/oauth_providers#new
               edit_admin_oauth_provider GET      /admin/oauth_providers/:id/edit(.:format)                                                         admin/oauth_providers#edit
                    admin_oauth_provider GET      /admin/oauth_providers/:id(.:format)                                                              admin/oauth_providers#show
                                         PATCH    /admin/oauth_providers/:id(.:format)                                                              admin/oauth_providers#update
                                         PUT      /admin/oauth_providers/:id(.:format)                                                              admin/oauth_providers#update
                                         DELETE   /admin/oauth_providers/:id(.:format)                                                              admin/oauth_providers#destroy
                          admin_products GET      /admin/products(.:format)                                                                         admin/products#index
                                         POST     /admin/products(.:format)                                                                         admin/products#create
                       new_admin_product GET      /admin/products/new(.:format)                                                                     admin/products#new
                      edit_admin_product GET      /admin/products/:id/edit(.:format)                                                                admin/products#edit
                           admin_product GET      /admin/products/:id(.:format)                                                                     admin/products#show
                                         PATCH    /admin/products/:id(.:format)                                                                     admin/products#update
                                         PUT      /admin/products/:id(.:format)                                                                     admin/products#update
                                         DELETE   /admin/products/:id(.:format)                                                                     admin/products#destroy
                            admin_orders GET      /admin/orders(.:format)                                                                           admin/orders#index
                                         POST     /admin/orders(.:format)                                                                           admin/orders#create
                         new_admin_order GET      /admin/orders/new(.:format)                                                                       admin/orders#new
                        edit_admin_order GET      /admin/orders/:id/edit(.:format)                                                                  admin/orders#edit
                             admin_order GET      /admin/orders/:id(.:format)                                                                       admin/orders#show
                                         PATCH    /admin/orders/:id(.:format)                                                                       admin/orders#update
                                         PUT      /admin/orders/:id(.:format)                                                                       admin/orders#update
                                         DELETE   /admin/orders/:id(.:format)                                                                       admin/orders#destroy
                       admin_order_items GET      /admin/order_items(.:format)                                                                      admin/order_items#index
                                         POST     /admin/order_items(.:format)                                                                      admin/order_items#create
                    new_admin_order_item GET      /admin/order_items/new(.:format)                                                                  admin/order_items#new
                   edit_admin_order_item GET      /admin/order_items/:id/edit(.:format)                                                             admin/order_items#edit
                        admin_order_item GET      /admin/order_items/:id(.:format)                                                                  admin/order_items#show
                                         PATCH    /admin/order_items/:id(.:format)                                                                  admin/order_items#update
                                         PUT      /admin/order_items/:id(.:format)                                                                  admin/order_items#update
                                         DELETE   /admin/order_items/:id(.:format)                                                                  admin/order_items#destroy
                              admin_root GET      /admin(.:format)                                                                                  admin/users#index
                        new_user_session GET      /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST     /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE   /users/sign_out(.:format)                                                                         devise/sessions#destroy
            user_line_omniauth_authorize GET|POST /users/auth/line(.:format)                                                                        omniauth_callbacks#passthru
             user_line_omniauth_callback GET|POST /users/auth/line/callback(.:format)                                                               omniauth_callbacks#line
                       new_user_password GET      /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET      /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH    /users/password(.:format)                                                                         devise/passwords#update
                                         PUT      /users/password(.:format)                                                                         devise/passwords#update
                                         POST     /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET      /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET      /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET      /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH    /users(.:format)                                                                                  devise/registrations#update
                                         PUT      /users(.:format)                                                                                  devise/registrations#update
                                         DELETE   /users(.:format)                                                                                  devise/registrations#destroy
                                         POST     /users(.:format)                                                                                  devise/registrations#create
                                   index GET      /index(.:format)                                                                                  home#index
                                  follow GET      /follow(.:format)                                                                                 home#index
                                         GET      /liff_entry/:base64(.:format)                                                                     liff#entry
                              liff_entry GET      /liff_entry(.:format)                                                                             liff#entry
                              liff_route POST     /liff_route(.:format)                                                                             liff#route
                                    line POST     /line(.:format)                                                                                   line#entry
           rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
